cohort,period,retained_users,cohort_size
acer aspire desktop,0.0,60,60
acer aspire desktop,1.0,11,60
acer aspire desktop,2.0,7,60
acer aspire desktop,3.0,10,60
acer aspire desktop,4.0,7,60
acer aspire desktop,5.0,6,60
acer aspire desktop,6.0,5,60
acer aspire desktop,7.0,7,60
acer aspire desktop,8.0,4,60
acer aspire desktop,9.0,3,60
acer aspire desktop,10.0,3,60
acer aspire desktop,11.0,2,60
acer aspire desktop,12.0,1,60
acer aspire desktop,13.0,2,60
acer aspire notebook,0.0,103,103
acer aspire notebook,1.0,26,103
acer aspire notebook,2.0,16,103
acer aspire notebook,3.0,23,103
acer aspire notebook,4.0,23,103
acer aspire notebook,5.0,18,103
acer aspire notebook,6.0,19,103
acer aspire notebook,7.0,12,103
acer aspire notebook,8.0,8,103
acer aspire notebook,9.0,7,103
acer aspire notebook,10.0,2,103
acer aspire notebook,11.0,4,103
acer aspire notebook,12.0,2,103
acer aspire notebook,13.0,1,103
acer aspire notebook,16.0,1,103
amazon fire phone,0.0,31,31
amazon fire phone,1.0,2,31
amazon fire phone,2.0,3,31
amazon fire phone,3.0,7,31
amazon fire phone,4.0,6,31
amazon fire phone,5.0,7,31
amazon fire phone,6.0,5,31
amazon fire phone,7.0,7,31
amazon fire phone,8.0,5,31
amazon fire phone,9.0,1,31
amazon fire phone,10.0,2,31
amazon fire phone,11.0,3,31
amazon fire phone,12.0,1,31
amazon fire phone,13.0,1,31
asus chromebook,0.0,103,103
asus chromebook,1.0,16,103
asus chromebook,2.0,16,103
asus chromebook,3.0,13,103
asus chromebook,4.0,15,103
asus chromebook,5.0,13,103
asus chromebook,6.0,9,103
asus chromebook,7.0,9,103
asus chromebook,8.0,6,103
asus chromebook,9.0,7,103
asus chromebook,10.0,6,103
asus chromebook,11.0,3,103
asus chromebook,12.0,3,103
asus chromebook,13.0,3,103
asus chromebook,14.0,2,103
asus chromebook,15.0,1,103
asus chromebook,16.0,1,103
dell inspiron desktop,0.0,101,101
dell inspiron desktop,1.0,15,101
dell inspiron desktop,2.0,13,101
dell inspiron desktop,3.0,16,101
dell inspiron desktop,4.0,15,101
dell inspiron desktop,5.0,15,101
dell inspiron desktop,6.0,16,101
dell inspiron desktop,7.0,15,101
